path	bytes	sha256
validation/manuscript_artifacts/epfl_rccg_validation.py	11510	7581ef4776113f5aa41678df52b78eeaff78c0a68f63cb3d05dc49c52e015760
validation/manuscript_artifacts/epfl_results_v2/curvature_closure.json	1335	7d81a0651f54dcda6503b53390ba485ac849196c1b18ab1ed97512abfd7c9c6a
validation/manuscript_artifacts/epfl_results_v2/levels.csv	24243	fb1792f2fc86c961c0c1736ab042ab0685e1042ce2e7a8f0e0947a0407aa4878
validation/manuscript_artifacts/epfl_results_v2/summary.csv	1881	ab45435c554aa70439a9c5d6853f1fcd50329f6d58d490d3d0a115053aeefaf3
validation/manuscript_artifacts/epfl_results_v2/summary.json	4672	391e47ef616a00e8ab4f78725caea4ffe6adfc6e2b81246972647672139cf0b4
validation/manuscript_artifacts/epfl_spectrum_analysis.py	11075	e3824625db34fa848824000548ef3829bee170acbf93a132f6d13d31b2b13bbb
validation/manuscript_artifacts/expected/trilogy_validation_v3_results.json	3666	66e29bb6f58a3f17046f19259c4213112f205b22ac450b7b4bfb43fd688d5c43
validation/manuscript_artifacts/figures_epfl_v2/hierarchy_comparison.pdf	13886	82ada19a6c55196feeb8a678046a548e6a5df0093ea79e07c438868e7a403a56
validation/manuscript_artifacts/figures_epfl_v2/hierarchy_comparison.png	35497	cdc9784f75cf5835962f1c2fbadcb03c1f0d4ae283e2e45dac333a2332bb9ecc
validation/manuscript_artifacts/figures_epfl_v2/multiplier_curvature_rcm-fixed.csv	1713	8b9ba5f172c18ca95c3a3a207e729fe346a0d79295fbbd4eae04c0e47efe32f0
validation/manuscript_artifacts/figures_epfl_v2/multiplier_curvature_rcm-fixed.pdf	25439	8856f00e6290a32c25b4e2fdba0c7fafe110a99299f8823c253db7ad0f815e25
validation/manuscript_artifacts/figures_epfl_v2/multiplier_curvature_rcm-fixed.png	152306	6cd1593c40dbc5502698489f446da404cce1fb965b8c3b80fd7f26e86735e1ff
validation/manuscript_artifacts/figures_epfl_v2/multiplier_curvature_recursive-rcm.csv	1687	e5e9d0fbccc55cce1c39b7e313953b51d1281e1adfc500230ef080deeb39fcf4
validation/manuscript_artifacts/figures_epfl_v2/multiplier_curvature_recursive-rcm.pdf	25773	0f2ab85065171e621d8733b42e72c41f4266f8303a377a9a682e08b84452e6ad
validation/manuscript_artifacts/figures_epfl_v2/multiplier_curvature_recursive-rcm.png	172785	48483fab8fe32bb1fb7ac2272a900d97a899b7bbf861753a8787439ab9f2f3dd
validation/manuscript_artifacts/figures_flagship_v2/attention_io_storage_scaling.pdf	22370	b50853a10487fef5e759329d2bbc3e7f03adfe0f5e316f03954c93b8a6e96969
validation/manuscript_artifacts/figures_flagship_v2/attention_io_storage_scaling.png	139782	c4a07864d50584751a9b1ddd89a990e6e969cf74bc378dd4b1063de40cd3a42a
validation/manuscript_artifacts/figures_flagship_v2/attention_phase_map.pdf	30171	6b25b42280e9364854fab02d5bb9f18f204d444edd544d28a50343e570f40c01
validation/manuscript_artifacts/figures_flagship_v2/attention_phase_map.png	79633	9673f564c1eb326e1a78d7841bad16646fee845901706b6af159331d3f5fe6ac
validation/manuscript_artifacts/figures_flagship_v2/gemm_25d_memory_phase.pdf	19811	3b82cc6d4e13a52172e9b1471916ed22ea9bfb1aaf0552345ab6c677c16abade
validation/manuscript_artifacts/figures_flagship_v2/gemm_25d_memory_phase.png	54979	05ee36bca2645b8db5009056a89b4ca3a5aa04df95fe4daecd73a1c9e70457de
validation/manuscript_artifacts/figures_flagship_v2/gemm_ucie_calibration.pdf	21449	46d392f767b1d6dfd3ab37a07bc068f54088d27a1de731db541dcfa5326026b1
validation/manuscript_artifacts/figures_flagship_v2/gemm_ucie_calibration.png	68933	e5b08ff6eb8066fc23bd70e9709a365f83604daa4423fca5f42cd04359267bfb
validation/manuscript_artifacts/figures_northstar_vNext4/class_certificates_vNext4.pdf	20377	f862e6a0d41125fb60a5f7170cb37c0b9ec8a72b5a6a92bf357b118efef610b7
validation/manuscript_artifacts/figures_northstar_vNext4/class_certificates_vNext4.png	121547	d056b702e9cb9bbe2acfe282120788d7cc738e7993573b976726ea7b2c7453c6
validation/manuscript_artifacts/figures_northstar_vNext4/context_package_phase_vNext4.pdf	18710	aa052e44548bf86ebd5ae67380359190d052cfe493d7c4432cd2bdb3a288bcf1
validation/manuscript_artifacts/figures_northstar_vNext4/context_package_phase_vNext4.png	168439	51b54562c748c2a863d14685f03f37651ced35315c96dc5a7153b6ade6025a8d
validation/manuscript_artifacts/figures_northstar_vNext4/contract_crossover_sensitivity_vNext4.pdf	17187	3d0372e774aaea94498f0811c28da23579294b7009d4fcd1b1c12e7b0d197095
validation/manuscript_artifacts/figures_northstar_vNext4/contract_crossover_sensitivity_vNext4.png	116965	57d0ae998fd58c320b609351e9e9690bc20976e7092108dda9b9a847b5b7ac93
validation/manuscript_artifacts/figures_northstar_vNext4/flatattention_portability_vNext4.pdf	17301	9ef8fa341635d9eaf3cb06aaf449b4157b4e646f6a8ad80e42eff83b4dda3e30
validation/manuscript_artifacts/figures_northstar_vNext4/flatattention_portability_vNext4.png	107873	112b4c0d3af4e2cf9cf444225ddfffb558c2c0a154e1b4c658818bbdc3ed43ab
validation/manuscript_artifacts/figures_northstar_vNext4/layout_assignment_vNext4.pdf	20598	2460590fd905eb1c0a254eaff29d8cea6aa120e84ee76e88ecfda849f4ca6d21
validation/manuscript_artifacts/figures_northstar_vNext4/layout_assignment_vNext4.png	131943	c749e8f6d0ac33f2bf9ee6331d12165e3f4e0b4af8fb6300b9216911f1ff4a35
validation/manuscript_artifacts/figures_northstar_vNext4/specialization_efficiency_phase_vNext4.pdf	114460	e5ca06ffb45c32245b9ebea0e3255a998f30efb4523bd5279db58559c361b545
validation/manuscript_artifacts/figures_northstar_vNext4/specialization_efficiency_phase_vNext4.png	106258	67f5f41215ad36d379cadadefd9612374128cfb7d88a7a058503c2083b9eadfc
validation/manuscript_artifacts/figures_renormalization_v1/01_autonomous_projective_attractor.png	117238	ceb32a939c13f5d041395fe86a6c85afaf29867f1b12452013e96fdbd1790f70
validation/manuscript_artifacts/figures_renormalization_v1/02_periodic_perron_floquet_cycle.png	153910	7de9cbdcf7d19b4821f92653b6e0fbda79a39bc38e96ea4364cf5a172fe55ce4
validation/manuscript_artifacts/figures_renormalization_v1/03_boundary_cap_collapse.png	107293	b4f7255482a82b659605edcb728d5f456f9461ab380d5f26a029216287669974
validation/manuscript_artifacts/figures_renormalization_v1/04_negative_controls.png	233053	70e9a8f7eeaeb1074293253d3b4670265e337d68e29b88e82a52d9cfdc106010
validation/manuscript_artifacts/flagship_results_v2/gemm_25d_technology.csv	1766	d84f2477348e74f6e7f81e7c400a588c04ad1eb810a4c755b2697301782e4de7
validation/manuscript_artifacts/flagship_results_v2/gemm_memory_phase.csv	3786	50028246512bc63b707569772567eae6c48fe2f5bedc57f5adcdc866956d25c5
validation/manuscript_artifacts/flagship_results_v2/summary.json	1892	b09821a8f8debd03bf83ec9f803a7984aecc73a23b04c43fb7c3e758b392b6d5
validation/manuscript_artifacts/flagship_run_v2.json	1893	b1ce9d73e58cb6cdf6c49ba21f3f796c8c55e812f0a4e1ca7f722c956dbeea76
validation/manuscript_artifacts/flagship_validation_v2.py	7909	209f0fef60703918ce171c0142c7ceee421a20bd410e2216792c99f46b55b666
validation/manuscript_artifacts/northstar_figures_vNext4.py	12408	663cbdf133cf55fee393624bb8b3024993c3ef1133d64729c4f04313cd4cd29b
validation/manuscript_artifacts/northstar_results_vNext4/RESULTS_SHA256.txt	65	be0a9919003d62d9c2dbe2a735c78ef8ae3ff2179f6fd8a613ecf637d8192fc0
validation/manuscript_artifacts/northstar_results_vNext4/architecture_sweep.csv	163529	90d6efa932f26037cbb9a70e94b91d4655437839518c926dede29a4b528eafa9
validation/manuscript_artifacts/northstar_results_vNext4/certificate_scenarios.csv	1396	12b286b33daa44020eff19dfb319d00be25341284445639ec1597e941a5b821b
validation/manuscript_artifacts/northstar_results_vNext4/context_dominance_intervals.csv	5920	612f7a1c0eb9242dfa1e6f5895859c0da729a36ee3775d376c3cb8991a2a6108
validation/manuscript_artifacts/northstar_results_vNext4/contract_sensitivity.csv	7296	67554b9b77093ebff740b96cd2fa4948a1812ba1d22c9e7cbfbf8ce59350f287
validation/manuscript_artifacts/northstar_results_vNext4/flatattention_sensitivity.csv	28626	c3109e149d185af4f4084899f21de3175a0403a6883af4567a9e6f64ed0c4ce6
validation/manuscript_artifacts/northstar_results_vNext4/layout_conversion.csv	2699	7d32239b0bb8ae2c8346203723487d780081c92ab2c7916705423388da71be9a
validation/manuscript_artifacts/northstar_results_vNext4/northstar_macros.tex	2089	2bc97c444259cfa2eb7872fab6961bb6a20bd537eb2ccaddc871c94490015c46
validation/manuscript_artifacts/northstar_results_vNext4/northstar_results.json	57630	c46e2ed1887bfb2e36f84166a4e04e72b5e55ef051f430dc2b6673990467eb9d
validation/manuscript_artifacts/northstar_results_vNext4/technology_library.csv	575	07725a0143dc493b2354ec62ef52a92e7fdec51d1d6e3f4d5f2d240c865d1192
validation/manuscript_artifacts/northstar_run_vNext4.json	2748	b329efccf6b66c3688cbb0ce462a5450482fed214b15f8b7e51a7e94029ab036
validation/manuscript_artifacts/northstar_transformer_model_v3.py	84716	0ffab157bf401e85a71e03792b94070f4e96dfd0ed22456418c7404dfe49a3e3
validation/manuscript_artifacts/renormalization_results_v1/SHA256SUMS.txt	1061	80c5bbd8aadc66fbed455f924ccfed6e3d32820a7026fa7df042ae39cfd89a69
validation/manuscript_artifacts/renormalization_results_v1/autonomous_orbits.csv	43437	52aa664889bfbf4bb5e1aeb3ae17e997160414d178f55efa9b965e7ed9292314
validation/manuscript_artifacts/renormalization_results_v1/cap_collapse.csv	304461	29f372491c9c2e34a637a2ea6c7edde61899259032f2a8de791cef49aac4f7ae
validation/manuscript_artifacts/renormalization_results_v1/negative_controls.csv	314690	44e210e2fd558f84bc9583a3b73a6a49a1b5f70dae7dd38e8983d095ce533f88
validation/manuscript_artifacts/renormalization_results_v1/periodic_orbits.csv	57260	908e59dc765d8d279a67d7f4d74cfd6a15ac0c0eb77dbc67b67e180abbd3ede4
validation/manuscript_artifacts/renormalization_results_v1/summary.json	7537	8963ea1bbff35119d41bb7ae686e6bf0a6ec10c82eec043efdb3bc7827e7e847
validation/manuscript_artifacts/renormalization_run_v1.json	7537	8963ea1bbff35119d41bb7ae686e6bf0a6ec10c82eec043efdb3bc7827e7e847
validation/manuscript_artifacts/renormalization_validation_v1.py	32217	46ec986f2d0a03e239c2652c562747531718e77cafa22d6b75cd202f725e1e87
validation/manuscript_artifacts/results_epfl_v3/cross_hierarchy_transfer.json	3567	de855498188e1cc37e1605b0b59acd545ff37e11a947dec96a40181da11d9717
validation/manuscript_artifacts/test_northstar_transformer_model_v3.py	29177	a57b755b20297355d10173308a5243edf91b8c7b4c17c47d6a041eb40591bec0
validation/manuscript_artifacts/trilogy_validation_v3.py	6064	8db8ac4ad841b428089238acc921a08f80c8a87aa4d71056fb44c60d94f067b1
validation/manuscript_artifacts/trilogy_validation_v3_results.json	3666	66e29bb6f58a3f17046f19259c4213112f205b22ac450b7b4bfb43fd688d5c43
validation/retention/PREREGISTRATION.json	2540	e4556788b421cb9a67eec61b60d6dd6aecb5f9731e51ab40a3a13f8739f0f75f
validation/retention/expected/aggregate_policy_summary.csv	5594	bbfcc400346d80923dc1fa3d50756e03a9199a12edc10f3188e5d34be353425c
validation/retention/expected/budget_frontier.csv	9400	0dbdf537892319d59b5899f714d0a9ea25135f1c8ae654da2fb5655d8f8d73bb
validation/retention/expected/capability_change_results.csv	174064	87a3867dc0ba1cdfb34bfa5d7ee83cb295b3ce75f923259d64d11252b1d6b63d
validation/retention/expected/experiment_summary.json	23986	d14aba952b29f1aee0922a5cde4bced46da029f504f166b5a0823563d599178d
validation/retention/expected/policy_definitions.csv	4526	bd88ca58b527b3180b9e01bd7ed7a1fd1f13a7fc213b5650c723aa1e2fde9d5d
validation/retention/expected/regret_vs_perturbation_magnitude.csv	4795	8ca9b97aa82be87ce304033fdb5583dd4aff140c69a1b63d14bcc0efb91028ad
validation/retention/expected/scenario_policy_results.csv.gz	970205	bd896a6e3aadbe1a29f0c1ebd0ec567dd052c0f102345d8625edf0b45e09d7a3
validation/retention/figures/retention_adversarial_v2.pdf	26033	8a36ea8e9a3de2316d6daaa678b55bc0fdb93c76fb42b727f153b7927bf3c845
validation/retention/figures/retention_adversarial_v2.png	539766	3349e1fc85e43033d7d1733e80a27b23ad16007d41c7dd0ec61097076fedc6cf
validation/retention/ledger/LEDGER_PROVENANCE.json	1021	23158f71082bf113be1aa89aea7a79ff155ce532a12be7d3dee6fa9ef0611d27
validation/retention/ledger/candidate_registry.csv	4776	ccbd262f944dc64b5511b5b0d09b2a71d3ecb2174a697e55fdf592ec08904715
validation/retention/ledger/scenario_candidate_evaluations.csv.gz	5781136	4a81650988ac294bb15670314fca51cfa3000c8fb0b7fe2ff9d0d00162222c43
validation/retention/ledger/scenarios.csv.gz	2725435	d747b9c75226f577cf2960c851143e05c2f438e7b3a0f246134194f608d0ae5e
validation/retention/ledger/workloads.csv	269	c8868ee44ce3a8e8ea861e77023e3e86b8f03c37a7cbf72682d04579bd27f99d
validation/retention/reanalyze.py	28673	3d3dd156b136127c5b1e2d39c391cc85aa4fd437ebcf378e56a44b81701aa817
validation/retention/tests/test_ledger.py	1420	d18133302a93ed0ccf86fa26e8284296fdb44836d705b4a7ffc1c7988233c08e
validation/routed_heterogeneous_integration/designs.py	5738	a7dbbc79449f532d26b330b8f0815dafc22baba69e4f722200565586e3d4a67b
validation/routed_heterogeneous_integration/figures/CRG_2p5D_side_by_side_pdn.png	70090	eaed7843ede75d7247c6b335fd3acd728c5f813cb92973dda7ee78e00c674172
validation/routed_heterogeneous_integration/figures/CRG_2p5D_side_by_side_routes.png	90445	a530d3822a2a7114c27b68ea007dc0201841ceda69f1079933e2c4e0a0a86eda
validation/routed_heterogeneous_integration/figures/CRG_2p5D_side_by_side_thermal_tier0.png	68974	be74c4c64f3db9f4b5653a8fc600aff379de2eab7aa64d86b3f0c2388c61e093
validation/routed_heterogeneous_integration/figures/CRG_3D_face_to_face_pdn.png	66495	72d23761358f997cb5f3a7cf892ccc7bbd3ce574bee6a09dc9ca56505268c9de
validation/routed_heterogeneous_integration/figures/CRG_3D_face_to_face_routes.png	82302	f5e5ed3c8c9a86116293f46ca1302742da2691f6a977dcea30bb443f1210aba2
validation/routed_heterogeneous_integration/figures/CRG_3D_face_to_face_thermal_tier0.png	66574	3f20a19a522eee6a87827b52d3c20bf808c45d241cfa9df40bf181659408ecf9
validation/routed_heterogeneous_integration/figures/CRG_3D_face_to_face_thermal_tier1.png	66904	9c2dc8ab8ebe8f3930edd8215a5a2c60eaaa437f86cf291777b28798eb4d71cc
validation/routed_heterogeneous_integration/figures/design_tradeoff_comparison.png	92285	9f82fbe5fa57841d1eca1a5426921941a3c0c55895629a6a38da64e92b2549fc
validation/routed_heterogeneous_integration/outputs/CRG_2p5D_side_by_side.json	19899	a1224312226ebf0b6d323492ab7f4117c3e4c7804692503c6cddf0e79ef9064a
validation/routed_heterogeneous_integration/outputs/CRG_3D_face_to_face.json	14160	24b70d898d4c7d6c7f789f6489cfed08eaabcc01ce23cdacbf8c8da50ddd0b8c
validation/routed_heterogeneous_integration/outputs/design_comparison.csv	884	e7531dafad6139d92ecfab49c2464f34f6f16485c789f7257cd5a7b76694d831
validation/routed_heterogeneous_integration/outputs/net_metrics.csv	1697	ffdc16127d03040759978c9274e0ce67a512345bae798b2ad264f2c02c2abe23
validation/routed_heterogeneous_integration/outputs/study_summary.json	37228	24803207713bcf32b2c78c1b9d0b7ab93216c687d9af42c7025a8b2b5a4fe2c0
validation/routed_heterogeneous_integration/package_models.py	2130	bab543ff2af500642819eeeb8674afaa2158b0f8cc1b9662b6191de4ee8bdbb5
validation/routed_heterogeneous_integration/physical_models.py	9932	b35783c5fb89115bba66e7bf0b46c06194a93b87058fdf1b9a5177fe38fa35c2
validation/routed_heterogeneous_integration/router.py	4934	717944963eb6dce422c76acbca0cc1395598ec557b00e705dd45d1f1dc99b19b
validation/routed_heterogeneous_integration/run_study.py	8008	4364fd7e2423f7ca4e32edece5b703f540e3bdbca8c17c707a6b9ef11fb4cef4
validation/routed_heterogeneous_integration/tests/test_study.py	809	e90e9daeb4c97b31b19abd11f1487aaf0956dcd20a5d6a561ced14bfbb3f523c
validation/theorem_audit/audit_checks.py	13174	dbf819f798dbfac6c029b0c8d280bfb2f0957a79300724273801edf644c4c988
validation/theorem_audit/audit_checks_results.json	4997	153632e54270039ab68ca159a66dc425ef1feae49b50e00b1a576cac8a0e07fa
validation/theorem_audit/audit_matrix_summary.json	3562	84fce86c2d9f1dccb71ebe9d30c5ced40cd76260df463d282a6be158ab73de79
validation/theorem_audit/build_audit_matrix.py	23026	d614352a212875ca1d146774c009af70015773e5a5edc8d196ce679bc1fd2139
validation/theorem_audit/theorem_audit_matrix.csv	23671	a3efd68f10e1ccb7bf9bb5a081e6517d198b8fa68e090397bf158e6f55aac5a5
validation/theorem_audit/theorem_audit_matrix.json	40775	08f5e4591bfad4fd8acf3f765bb59b351e3e751f9560e389caa9c205c574326f
